architecture.ee.bootstrap.Bootstrap -> architecture.ee.bootstrap.Bootstrap:
    157:157:boolean isAnonymous() -> isAnonymous
    162:162:java.lang.Object clone() -> clone
    168:168:void setPrimaryKey(long) -> setPrimaryKey
    13:13:int compareTo(java.lang.Object) -> compareTo
architecture.ee.security.authentication.AuthenticationProvider -> architecture.ee.security.authentication.AuthenticationProvider:
    architecture.ee.user.User getUser() -> getUser
    architecture.ee.security.AuthToken getAuthToken() -> getAuthToken
    boolean isSystemAdmin() -> isSystemAdmin
architecture.ee.security.authentication.InvalidProviderUserException -> architecture.ee.security.authentication.InvalidProviderUserException:
architecture.ee.security.authentication.SystemUser -> architecture.ee.security.authentication.SystemUser:
    java.lang.String SYSTEM_USERNAME -> SYSTEM_USERNAME
    18:18:java.lang.String getUsername() -> getUsername
    22:22:java.lang.String getName() -> getName
    26:26:java.lang.String getFirstName() -> getFirstName
    30:30:java.lang.String getLastName() -> getLastName
    34:34:boolean isNameVisible() -> isNameVisible
    38:38:java.lang.String getPasswordHash() -> getPasswordHash
    42:42:java.lang.String getPassword() -> getPassword
    46:46:java.lang.String getEmail() -> getEmail
    50:50:boolean isEmailVisible() -> isEmailVisible
    54:54:java.util.Date getCreationDate() -> getCreationDate
    58:58:java.util.Date getModifiedDate() -> getModifiedDate
    62:62:java.util.Map getProperties() -> getProperties
    66:66:java.util.Date getLastLoggedIn() -> getLastLoggedIn
    70:70:java.util.Date getLastProfileUpdate() -> getLastProfileUpdate
    74:74:boolean isEnabled() -> isEnabled
    78:78:boolean isFederated() -> isFederated
    82:82:boolean isExternal() -> isExternal
    86:86:boolean isSetPasswordSupported() -> isSetPasswordSupported
    90:90:boolean isGetPasswordHashSupported() -> isGetPasswordHashSupported
    94:94:boolean isSetPasswordHashSupported() -> isSetPasswordHashSupported
    98:98:boolean isSetNameSupported() -> isSetNameSupported
    102:102:boolean isSetUsernameSupported() -> isSetUsernameSupported
    106:106:boolean isSetEmailSupported() -> isSetEmailSupported
    110:110:boolean isSetNameVisibleSupported() -> isSetNameVisibleSupported
    114:114:boolean isSetEmailVisibleSupported() -> isSetEmailVisibleSupported
    118:118:boolean isPropertyEditSupported() -> isPropertyEditSupported
    122:122:architecture.ee.model.UserModel$Status getStatus() -> getStatus
    126:126:long getPrimaryKey() -> getPrimaryKey
    130:130:java.lang.String toXmlString() -> toXmlString
    134:134:int compareTo(architecture.ee.user.User) -> compareTo
    138:138:long getUserId() -> getUserId
    142:142:boolean isAnonymous() -> isAnonymous
    147:147:java.lang.Object clone() -> clone
    153:153:void setPrimaryKey(long) -> setPrimaryKey
    13:13:int compareTo(java.lang.Object) -> compareTo
architecture.ee.security.dao.PermissionDao -> architecture.ee.security.dao.PermissionDao:
    void removeAllUserPermissions(int,long,int) -> removeAllUserPermissions
    void removeAllPermissions(int,long) -> removeAllPermissions
    void addGroupPermission(int,long,architecture.ee.user.Group,int,int) -> addGroupPermission
    void removeGroupPermission(int,long,architecture.ee.user.Group,int,int) -> removeGroupPermission
    void removeAllGroupPermissions(int,long,int) -> removeAllGroupPermissions
    java.util.List getObjectIdsWithUserPermission(int) -> getObjectIdsWithUserPermission
    java.util.List getObjectIdsWithGroupPermission(int) -> getObjectIdsWithGroupPermission
    java.util.List getUserPermission(int,long) -> getUserPermission
    java.util.List getGroupPermissions(int,long) -> getGroupPermissions
    void addUserPermission(int,long,long,int,int) -> addUserPermission
    void removeUserPermission(int,long,long,int,int) -> removeUserPermission
    void addPermissionMask(java.lang.String,int) -> addPermissionMask
    void deletePermissionMask(java.lang.String) -> deletePermissionMask
    int getPermissionMask(java.lang.String) -> getPermissionMask
    java.util.List getPermissionsMask() -> getPermissionsMask
architecture.ee.security.dao.RoleDao -> architecture.ee.security.dao.RoleDao:
    void createRole(architecture.ee.security.role.Role) -> createRole
    void update(architecture.ee.security.role.Role) -> update
    architecture.ee.security.role.Role getRoleById(long) -> getRoleById
    architecture.ee.security.role.Role getRoleByName(java.lang.String,boolean) -> getRoleByName
    void deleteRole(long) -> deleteRole
    void deleteUserRoles(long) -> deleteUserRoles
    void deleteGroupRoles(long) -> deleteGroupRoles
    int getRoleCount() -> getRoleCount
    java.util.List getAllRoleIds() -> getAllRoleIds
    java.util.List getRoleIds(int,int) -> getRoleIds
    java.util.List getUserRoleIds(long) -> getUserRoleIds
    java.util.List getGroupRoleIds(long) -> getGroupRoleIds
    void removeUserRole(long,long) -> removeUserRole
    void removeGroupRole(long,long) -> removeGroupRole
    void addUserRole(long,long) -> addUserRole
    void addGroupRole(long,long) -> addGroupRole
architecture.ee.security.dao.impl.JdbcPermissionDao -> architecture.ee.security.dao.impl.JdbcPermissionDao:
    org.springframework.jdbc.core.RowMapper permsRowMapper -> a
    31:31:void removeAllUserPermissions(int,long,int) -> removeAllUserPermissions
    36:36:void removeAllPermissions(int,long) -> removeAllPermissions
    42:42:void addGroupPermission(int,long,architecture.ee.user.Group,int,int) -> addGroupPermission
    48:48:void removeGroupPermission(int,long,architecture.ee.user.Group,int,int) -> removeGroupPermission
    54:54:void removeAllGroupPermissions(int,long,int) -> removeAllGroupPermissions
    58:58:java.util.List getObjectIdsWithUserPermission(int) -> getObjectIdsWithUserPermission
    63:63:java.util.List getObjectIdsWithGroupPermission(int) -> getObjectIdsWithGroupPermission
    68:68:java.util.List getUserPermission(int,long) -> getUserPermission
    73:73:java.util.List getGroupPermissions(int,long) -> getGroupPermissions
    79:79:void addUserPermission(int,long,long,int,int) -> addUserPermission
    84:84:void removeUserPermission(int,long,long,int,int) -> removeUserPermission
    88:92:void addPermissionMask(java.lang.String,int) -> addPermissionMask
    95:97:void deletePermissionMask(java.lang.String) -> deletePermissionMask
    101:106:int getPermissionMask(java.lang.String) -> getPermissionMask
    111:111:java.util.List getPermissionsMask() -> getPermissionsMask
architecture.ee.security.dao.impl.JdbcPermissionDao$1 -> g:
    20:20:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.security.dao.impl.JdbcRoleDao -> architecture.ee.security.dao.impl.JdbcRoleDao:
    org.springframework.jdbc.core.RowMapper roleRowMapper -> a
    java.lang.String sequencerName -> a
    architecture.ee.jdbc.sequencer.dao.SequenceDao sequenceDao -> a
    35:36:void setSequenceDao(architecture.ee.jdbc.sequencer.dao.SequenceDao) -> setSequenceDao
    39:40:void setSequencerName(java.lang.String) -> setSequencerName
    44:59:void createRole(architecture.ee.security.role.Role) -> createRole
    62:65:void deleteRole(long) -> deleteRole
    68:71:void update(architecture.ee.security.role.Role) -> update
    74:77:architecture.ee.security.role.Role getRoleById(long) -> getRoleById
    81:85:architecture.ee.security.role.Role getRoleByName(java.lang.String,boolean) -> getRoleByName
    90:94:void deleteUserRoles(long) -> deleteUserRoles
    97:101:void deleteGroupRoles(long) -> deleteGroupRoles
    104:104:int getRoleCount() -> getRoleCount
    108:108:java.util.List getAllRoleIds() -> getAllRoleIds
    113:113:java.util.List getRoleIds(int,int) -> getRoleIds
    119:119:java.util.List getUserRoleIds(long) -> getUserRoleIds
    125:125:java.util.List getGroupRoleIds(long) -> getGroupRoleIds
    131:135:void removeUserRole(long,long) -> removeUserRole
    138:142:void removeGroupRole(long,long) -> removeGroupRole
    145:150:void addUserRole(long,long) -> addUserRole
    153:157:void addGroupRole(long,long) -> addGroupRole
architecture.ee.security.dao.impl.JdbcRoleDao$1 -> a:
    20:20:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
architecture.ee.security.role.ExtendedRoleManager -> architecture.ee.security.role.ExtendedRoleManager:
architecture.ee.security.role.Role -> architecture.ee.security.role.Role:
architecture.ee.security.role.impl.RoleManagerImpl -> architecture.ee.security.role.impl.RoleManagerImpl:
    architecture.ee.user.GroupManager groupManager -> a
    architecture.ee.security.dao.RoleDao roleDao -> a
    net.sf.ehcache.Cache roleCache -> a
    40:41:void setRoleCache(net.sf.ehcache.Cache) -> setRoleCache
    44:44:void setUserRoleCache(net.sf.ehcache.Cache) -> setUserRoleCache
    48:49:void setGroupManager(architecture.ee.user.GroupManager) -> setGroupManager
    51:52:void setRoleDao(architecture.ee.security.dao.RoleDao) -> setRoleDao
    54:54:void setEventPublisher(architecture.common.event.api.EventPublisher) -> setEventPublisher
    59:81:java.util.List getFinalUserRoles(long) -> getFinalUserRoles
    84:93:java.util.List getFinalGroupRoles(long) -> getFinalGroupRoles
    98:101:architecture.ee.security.role.Role getRoleFromCacheById(long) -> a
    106:115:java.util.List getAllRoles() -> getAllRoles
architecture.ee.spring.context.WebApplicationContextLoader -> architecture.ee.spring.context.WebApplicationContextLoader:
    org.apache.commons.logging.Log log -> a
    java.lang.String CONTEXT_LOCATION_PARAM -> CONTEXT_LOCATION_PARAM
    java.lang.String SETUP_LOCATION_PARAM -> SETUP_LOCATION_PARAM
    java.lang.String UPGRADE_LOCATION_PARAM -> UPGRADE_LOCATION_PARAM
    java.lang.String RUNTIME_LOCATION_PARAM -> RUNTIME_LOCATION_PARAM
    java.lang.String EXTENSION_LOCATION_PARAM -> EXTENSION_LOCATION_PARAM
    33:49:void customizeContext(javax.servlet.ServletContext,org.springframework.web.context.ConfigurableWebApplicationContext) -> customizeContext
    53:74:void addXmlFilesToContextList(java.lang.String,java.util.List) -> addXmlFilesToContextList
    84:84:org.springframework.context.ApplicationContext loadParentContext(javax.servlet.ServletContext) -> loadParentContext
architecture.ee.spring.context.WebApplicationContextLoader$1 -> architecture.ee.spring.context.WebApplicationContextLoader$a:
    61:61:boolean accept(java.io.File,java.lang.String) -> accept
architecture.ee.spring.context.WebApplicationContextLoaderListener -> architecture.ee.spring.context.WebApplicationContextLoaderListener:
    org.apache.commons.logging.Log log -> a
    19:31:void contextInitialized(javax.servlet.ServletContextEvent) -> contextInitialized
    36:41:void contextDestroyed(javax.servlet.ServletContextEvent) -> contextDestroyed
architecture.ee.spring.context.internal.ApplicationHelperFactoryImpl -> architecture.ee.spring.context.internal.ApplicationHelperFactoryImpl:
    architecture.common.lifecycle.ApplicationHelper helper -> a
    13:16:architecture.common.lifecycle.ApplicationHelper getApplicationHelper() -> getApplicationHelper
architecture.ee.spring.context.internal.ApplicationHelperImpl -> architecture.ee.spring.context.internal.ApplicationHelperImpl:
    org.apache.commons.logging.Log log -> a
    org.springframework.context.ConfigurableApplicationContext applicationContext -> a
    architecture.ee.component.AdminService adminService -> a
    53:56:org.springframework.context.ConfigurableApplicationContext getConfigurableApplicationContext() -> getConfigurableApplicationContext
    60:63:org.springframework.beans.factory.config.ConfigurableListableBeanFactory getBeanFactory() -> getBeanFactory
    67:70:void addComponent(java.lang.String,java.lang.Class) -> addComponent
    73:73:architecture.common.lifecycle.Application getApplication() -> getApplication
    77:77:architecture.ee.component.AdminService getAdminService() -> getAdminService
    82:84:void autowireComponent(java.lang.Object) -> autowireComponent
    87:89:java.lang.Object createComponent(java.lang.Class) -> createComponent
    93:99:java.lang.Object getComponent(java.lang.Class) -> getComponent
    105:127:java.lang.Object getComponent(java.lang.Object) -> getComponent
    133:144:java.lang.Object getInstance(java.lang.Object) -> getInstance
    149:153:void refresh() -> refresh
    158:168:void onEvent(architecture.common.lifecycle.StateChangeEvent) -> onEvent
    171:172:void onApplicationEvent(org.springframework.context.ApplicationEvent) -> onApplicationEvent
architecture.ee.spring.event.AutoListenerEventRegister -> architecture.ee.spring.event.AutoListenerEventRegister:
    org.apache.commons.logging.Log logger -> a
    architecture.common.event.api.EventPublisher eventPublisher -> a
    28:30:void postProcessBeanFactory(org.springframework.beans.factory.config.ConfigurableListableBeanFactory) -> postProcessBeanFactory
architecture.ee.spring.jdbc.ExtendedJdbcTemplate -> architecture.ee.spring.jdbc.ExtendedJdbcTemplate:
    int DEFAULT_CACHE_LIMIT -> DEFAULT_CACHE_LIMIT
    int cacheLimit -> a
    java.util.Map parsedSqlCache -> a
    architecture.ee.jdbc.util.JdbcHelper jdbcHelper -> a
    org.springframework.jdbc.support.lob.LobHandler lobHandler -> a
    168:168:org.springframework.jdbc.support.lob.LobHandler getLobHandler() -> getLobHandler
    172:173:void setLobHandler(org.springframework.jdbc.support.lob.LobHandler) -> setLobHandler
    176:177:void setJdbcHelper(architecture.ee.jdbc.util.JdbcHelper) -> setJdbcHelper
    181:190:void initialize() -> initialize
    194:194:java.lang.Object executeScript(boolean,java.io.Reader) -> executeScript
    210:210:int getCacheLimit() -> getCacheLimit
    214:214:architecture.ee.jdbc.util.JdbcHelper getJdbcHelper() -> getJdbcHelper
    228:238:org.springframework.jdbc.core.namedparam.ParsedSql getParsedSql(java.lang.String) -> getParsedSql
    255:260:org.springframework.jdbc.core.PreparedStatementCreator getNamedPreparedStatementCreator(java.lang.String,org.springframework.jdbc.core.namedparam.SqlParameterSource) -> getNamedPreparedStatementCreator
    265:269:java.util.List queryScrollable(java.lang.String,int,int,java.lang.Class,java.lang.Object[],int[]) -> queryScrollable
    274:278:java.util.List queryScrollable(java.lang.String,int,int,org.springframework.jdbc.core.RowMapper,java.lang.Object[],int[]) -> queryScrollable
    283:286:java.util.List queryScrollable(java.lang.String,int,int,java.lang.Object[],int[]) -> queryScrollable
    291:353:java.lang.Object runScript(java.sql.Connection,boolean,java.io.Reader) -> runScript
    362:363:void setCacheLimit(int) -> setCacheLimit
    366:368:void setDataSource(javax.sql.DataSource) -> setDataSource
    373:373:java.util.List query(java.lang.String,java.util.Map,org.springframework.jdbc.core.RowMapper) -> query
    377:377:java.util.List query(java.lang.String,org.springframework.jdbc.core.namedparam.SqlParameterSource,org.springframework.jdbc.core.RowMapper) -> query
    381:381:java.util.List queryForList(java.lang.String,java.util.Map,java.lang.Class) -> queryForList
    386:386:int[] batchUpdate(java.lang.String,java.util.List) -> batchUpdate
    390:390:int[] batchUpdate(java.lang.String,java.util.List,int[]) -> batchUpdate
    394:400:int[] batchUpdate(java.lang.String,java.util.Map[]) -> batchUpdate
    404:405:int[] batchUpdate(java.lang.String,org.springframework.jdbc.core.namedparam.SqlParameterSource[]) -> batchUpdate
architecture.ee.spring.jdbc.ExtendedJdbcTemplate$1 -> b:
    architecture.ee.spring.jdbc.ExtendedJdbcTemplate this$0 -> a
    155:155:boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
architecture.ee.spring.jdbc.ExtendedJdbcTemplate$2 -> architecture.ee.spring.jdbc.ExtendedJdbcTemplate$a:
    boolean val$stopOnError -> a
    java.io.Reader val$reader -> a
    architecture.ee.spring.jdbc.ExtendedJdbcTemplate this$0 -> a
    198:200:java.lang.Object doInConnection(java.sql.Connection) -> doInConnection
architecture.ee.spring.jdbc.ExtendedJdbcTemplate$ScrollablePreparedStatementCreator -> architecture.ee.spring.jdbc.ExtendedJdbcTemplate$ScrollablePreparedStatementCreator:
    java.lang.String sqlToUse -> a
    java.lang.Object[] params -> a
    int[] paramTypes -> a
    int startIndex -> a
    int numResults -> b
    architecture.ee.jdbc.util.JdbcHelper helper -> a
    86:109:java.sql.PreparedStatement createPreparedStatement(java.sql.Connection) -> createPreparedStatement
architecture.ee.spring.jdbc.ExtendedJdbcTemplate$ScrollableResultSetExtractor -> architecture.ee.spring.jdbc.ExtendedJdbcTemplate$ScrollableResultSetExtractor:
    int startIndex -> a
    int numResults -> b
    org.springframework.jdbc.core.RowMapper mapper -> a
    architecture.ee.jdbc.util.JdbcHelper helper -> a
    129:143:java.lang.Object extractData(java.sql.ResultSet) -> extractData
architecture.ee.spring.jdbc.SqlFileDeployer -> architecture.ee.spring.jdbc.SqlFileDeployer:
    architecture.common.vfs.ExtendedFileMonitor fileMonitor -> a
    42:47:void addUri(java.lang.String) -> addUri
    50:52:void buildSqlFromInputStream(java.io.InputStream,architecture.ee.jdbc.query.factory.Configuration,java.lang.String) -> buildSqlFromInputStream
    55:55:java.util.List getMonitoredFileObjectList() -> getMonitoredFileObjectList
    60:65:void removeUri(java.lang.String) -> removeUri
    68:69:void setChecksPerRun(int) -> setChecksPerRun
    72:73:void setDelay(long) -> setDelay
    76:77:void setRecursive(boolean) -> setRecursive
    81:82:void startInternal() -> startInternal
    86:87:void stopInternal() -> stopInternal
architecture.ee.spring.jdbc.SqlFileListener -> architecture.ee.spring.jdbc.SqlFileListener:
    architecture.ee.jdbc.query.factory.Configuration configuration -> a
    org.apache.commons.logging.Log log -> a
    44:46:void buildSqlFromInputStream(java.io.InputStream,java.lang.String) -> buildSqlFromInputStream
    49:51:void buildSqlFromInputStream(java.io.InputStream,architecture.ee.jdbc.query.factory.Configuration,java.lang.String) -> buildSqlFromInputStream
    55:60:void fileChanged(org.apache.commons.vfs.FileChangeEvent) -> fileChanged
    64:70:void fileCreated(org.apache.commons.vfs.FileChangeEvent) -> fileCreated
    74:81:void fileDeleted(org.apache.commons.vfs.FileChangeEvent) -> fileDeleted
architecture.ee.spring.jdbc.SqlQueryFactoryBuilder -> architecture.ee.spring.jdbc.SqlQueryFactoryBuilder:
    org.apache.commons.logging.Log log -> a
    java.lang.String prefix -> a
    java.lang.String suffix -> b
    architecture.ee.jdbc.query.factory.Configuration configuration -> a
    javax.sql.DataSource dataSource -> a
    java.util.List resourceLocations -> a
    java.util.Map deployments -> a
    70:73:boolean isSetDataSource() -> isSetDataSource
    77:79:void initialize() -> initialize
    83:86:architecture.ee.jdbc.query.factory.SqlQueryFactory createSqlQueryFactory() -> createSqlQueryFactory
    90:92:architecture.ee.jdbc.query.factory.SqlQueryFactory createSqlQueryFactory(javax.sql.DataSource) -> createSqlQueryFactory
    96:98:void buildSqlFromInputStream(java.io.InputStream,architecture.ee.jdbc.query.factory.Configuration) -> buildSqlFromInputStream
    101:101:java.util.List getResourceLocations() -> getResourceLocations
    106:117:void loadResourceLocations() -> loadResourceLocations
    120:121:void setDataSource(javax.sql.DataSource) -> setDataSource
    124:125:void setResourceLocations(java.util.List) -> setResourceLocations
    128:128:java.lang.String getPrefix() -> getPrefix
    135:136:void setPrefix(java.lang.String) -> setPrefix
    139:139:java.lang.String getSuffix() -> getSuffix
    146:147:void setSuffix(java.lang.String) -> setSuffix
    179:192:java.lang.String fileCreated(java.io.File) -> fileCreated
    197:205:boolean fileDeleted(java.io.File) -> fileDeleted
    211:217:void fileChanged(java.io.File) -> fileChanged
    220:222:long getDeploymentTime(java.io.File) -> getDeploymentTime
    226:226:boolean isFileDeployed(java.io.File) -> isFileDeployed
    235:239:boolean validateFile(java.io.File) -> validateFile
architecture.ee.spring.jdbc.SqlQueryFactoryBuilder$DeployedInfo -> architecture.ee.spring.jdbc.SqlQueryFactoryBuilder$a:
    long deployedTime -> a
    java.net.URI uri -> a
    long timestamp -> b
architecture.ee.spring.jdbc.internal.JdbcHelperFactoryImpl -> architecture.ee.spring.jdbc.internal.JdbcHelperFactoryImpl:
    26:26:architecture.ee.jdbc.util.JdbcHelper getJdbcHelper(javax.sql.DataSource) -> getJdbcHelper
    30:30:architecture.ee.jdbc.util.JdbcHelper getJdbcHelper() -> getJdbcHelper
architecture.ee.spring.jdbc.internal.JdbcHelperImpl -> architecture.ee.spring.jdbc.internal.JdbcHelperImpl:
    boolean transactionsSupported -> a
    int transactionIsolation -> a
    boolean streamTextRequired -> b
    boolean streamBlobRequired -> c
    boolean fetchSizeSupported -> d
    boolean subqueriesSupported -> e
    boolean maxRowsSupported -> f
    boolean scrollResultsSupported -> g
    boolean batchUpdatesSupported -> h
    java.lang.String databaseProductName -> a
    java.lang.String databaseProductVersion -> b
    java.lang.String jdbcDriverName -> c
    java.lang.String jdbcDriverVersion -> d
    architecture.ee.jdbc.util.JdbcHelper$DatabaseType databaseType -> a
    93:93:boolean isBatchUpdatesSupported() -> isBatchUpdatesSupported
    97:97:java.lang.String getDatabaseProductName() -> getDatabaseProductName
    101:101:java.lang.String getDatabaseProductVersion() -> getDatabaseProductVersion
    105:105:architecture.ee.jdbc.util.JdbcHelper$DatabaseType getDatabaseType() -> getDatabaseType
    109:109:boolean isDeleteSubqueriesSupported() -> isDeleteSubqueriesSupported
    113:113:boolean isFetchSizeSupported() -> isFetchSizeSupported
    117:117:java.lang.String getJdbcDriverName() -> getJdbcDriverName
    121:121:java.lang.String getJdbcDriverVersion() -> getJdbcDriverVersion
    125:125:boolean isMaxRowsSupported() -> isMaxRowsSupported
    129:129:boolean isScrollResultsSupported() -> isScrollResultsSupported
    133:133:boolean isStreamBlobRequired() -> isStreamBlobRequired
    137:137:boolean isStreamTextRequired() -> isStreamTextRequired
    141:141:boolean isSubqueriesSupported() -> isSubqueriesSupported
    145:145:int getTransactionIsolation() -> getTransactionIsolation
    149:149:boolean isTransactionsSupported() -> isTransactionsSupported
    155:255:void setDatabaseMetaData(javax.sql.DataSource) -> setDatabaseMetaData
    259:263:java.sql.PreparedStatement createScrollablePreparedStatement(java.sql.Connection,java.lang.String) -> createScrollablePreparedStatement
    268:274:void setFetchSize(java.sql.ResultSet,int) -> setFetchSize
    278:288:void scrollResultSet(java.sql.ResultSet,int) -> scrollResultSet
architecture.ee.spring.jdbc.internal.JdbcHelperImpl$1 -> architecture.ee.spring.jdbc.internal.JdbcHelperImpl$a:
    architecture.ee.spring.jdbc.internal.JdbcHelperImpl this$0 -> a
    161:252:java.lang.Object processMetaData(java.sql.DatabaseMetaData) -> processMetaData
architecture.ee.spring.jdbc.support.ExtendedJdbcDaoSupport -> architecture.ee.spring.jdbc.support.ExtendedJdbcDaoSupport:
    org.apache.commons.logging.Log log -> log
    architecture.ee.jdbc.query.factory.Configuration configuration -> a
    30:31:void setConfiguration(architecture.ee.jdbc.query.factory.Configuration) -> setConfiguration
    34:37:boolean isSetConfiguration() -> isSetConfiguration
    41:41:architecture.ee.spring.jdbc.ExtendedJdbcTemplate createJdbcTemplate(javax.sql.DataSource) -> createJdbcTemplate
    45:45:architecture.ee.spring.jdbc.ExtendedJdbcTemplate getExtendedJdbcTemplate() -> getExtendedJdbcTemplate
    49:51:void initTemplateConfig() -> initTemplateConfig
    54:54:org.springframework.jdbc.support.lob.LobHandler getLobHandler() -> getLobHandler
    58:59:void setLobHandler(org.springframework.jdbc.support.lob.LobHandler) -> setLobHandler
    62:66:architecture.ee.jdbc.query.mapping.BoundSql getBoundSql(java.lang.String) -> getBoundSql
    70:74:architecture.ee.jdbc.query.mapping.BoundSql getBoundSql(java.lang.String,java.lang.Object[]) -> getBoundSql
    78:82:architecture.ee.jdbc.query.mapping.BoundSql getBoundSqlWithAdditionalParameter(java.lang.String,java.lang.Object,java.lang.Object) -> getBoundSqlWithAdditionalParameter
    86:90:architecture.ee.jdbc.query.mapping.BoundSql getBoundSqlWithAdditionalParameter(java.lang.String,java.lang.Object) -> getBoundSqlWithAdditionalParameter
    15:15:org.springframework.jdbc.core.JdbcTemplate createJdbcTemplate(javax.sql.DataSource) -> createJdbcTemplate
architecture.ee.spring.jdbc.support.SqlQueryDaoSupport -> architecture.ee.spring.jdbc.support.SqlQueryDaoSupport:
    architecture.ee.jdbc.query.factory.SqlQueryFactory sqlQueryFactory -> a
    org.apache.commons.logging.Log log -> log
    architecture.ee.jdbc.query.SqlQuery sqlQuery -> a
    23:23:architecture.ee.jdbc.query.factory.SqlQueryFactory getSqlQueryFactory() -> getSqlQueryFactory
    27:28:void setSqlQueryFactory(architecture.ee.jdbc.query.factory.SqlQueryFactory) -> setSqlQueryFactory
    31:33:boolean isSetDataSource() -> isSetDataSource
    37:39:boolean isSetSqlQueryFactory() -> isSetSqlQueryFactory
    44:48:architecture.ee.jdbc.query.SqlQuery getSqlQuery() -> getSqlQuery
    52:53:architecture.ee.jdbc.query.SqlQuery getSqlQuery(java.lang.String,java.lang.String) -> getSqlQuery
    57:58:architecture.ee.jdbc.query.SqlQuery getSqlQuery(java.lang.String) -> getSqlQuery
architecture.ee.spring.lifecycle.internal.AbstractJdbcApplicationProperties -> architecture.ee.spring.lifecycle.internal.AbstractJdbcApplicationProperties:
    architecture.common.event.api.EventPublisher eventPublisher -> a
    15:15:boolean getBooleanProperty(java.lang.String) -> getBooleanProperty
    19:23:boolean getBooleanProperty(java.lang.String,boolean) -> getBooleanProperty
    27:27:int getIntProperty(java.lang.String,int) -> getIntProperty
    31:34:void firePropertyChangeEvent(java.lang.Object,architecture.common.lifecycle.ApplicationPropertyChangeEvent$Type,java.lang.String,java.lang.Object,java.lang.Object) -> firePropertyChangeEvent
    37:37:architecture.common.event.api.EventPublisher getEventPublisher() -> getEventPublisher
    44:45:void setEventPublisher(architecture.common.event.api.EventPublisher) -> setEventPublisher
architecture.ee.spring.lifecycle.internal.AdminImpl -> architecture.ee.spring.lifecycle.internal.AdminImpl:
    org.apache.commons.logging.Log log -> a
    architecture.ee.spring.lifecycle.internal.AdminServiceImpl adminService -> a
    architecture.common.lifecycle.ApplicationProperties properties -> a
    architecture.common.lifecycle.ApplicationProperties localizedProperties -> b
    javax.sql.DataSource dataSource -> a
    architecture.common.event.api.EventPublisher eventPublisher -> a
    architecture.ee.spring.lifecycle.internal.PluginManagerImpl pluginManager -> a
    org.springframework.core.task.TaskExecutor taskExecutor -> a
    architecture.ee.component.GlobalizationService globalizationService -> a
    java.util.Locale locale -> a
    java.util.TimeZone timeZone -> a
    java.lang.String characterEncoding -> a
    61:62:void setGlobalizationService(architecture.ee.component.GlobalizationService) -> setGlobalizationService
    65:67:boolean isSetTaskExecutor() -> isSetTaskExecutor
    71:72:void executeTask(java.lang.Runnable) -> executeTask
    76:76:architecture.common.lifecycle.State getState() -> getState
    80:80:architecture.common.lifecycle.ConfigRoot getConfigRoot() -> getConfigRoot
    84:84:java.lang.String getEffectiveRootPath() -> getEffectiveRootPath
    88:89:void setDataSource(javax.sql.DataSource) -> setDataSource
    92:93:void setEventPublisher(architecture.common.event.api.EventPublisher) -> setEventPublisher
    97:104:void initialize() -> initialize
    108:121:java.util.Locale getLocale() -> getLocale
    126:133:void setLocale(java.util.Locale) -> setLocale
    137:149:java.lang.String getCharacterEncoding() -> getCharacterEncoding
    155:166:void setCharacterEncoding(java.lang.String) -> setCharacterEncoding
    174:186:java.util.TimeZone getTimeZone() -> getTimeZone
    191:197:void setTimeZone(java.util.TimeZone) -> setTimeZone
    201:201:java.lang.String getLocalProperty(java.lang.String) -> getLocalProperty
    206:213:int getLocalProperty(java.lang.String,int) -> getLocalProperty
    218:222:java.lang.String getLocalProperty(java.lang.String,java.lang.String) -> getLocalProperty
    227:234:java.util.List getLocalProperties(java.lang.String) -> getLocalProperties
    239:240:void setLocalProperty(java.lang.String,java.lang.String) -> setLocalProperty
    244:245:void setLocalProperties(java.util.Map) -> setLocalProperties
    251:257:void deleteLocalProperty(java.lang.String) -> deleteLocalProperty
    262:262:java.lang.String getApplicationProperty(java.lang.String) -> getApplicationProperty
    267:272:java.lang.String getApplicationProperty(java.lang.String,java.lang.String) -> getApplicationProperty
    277:277:java.util.List getApplicationPropertyNames() -> getApplicationPropertyNames
    282:283:java.util.List getApplicationPropertyNames(java.lang.String) -> getApplicationPropertyNames
    288:297:java.util.List getApplicationProperties(java.lang.String) -> getApplicationProperties
    302:309:int getApplicationIntProperty(java.lang.String,int) -> getApplicationIntProperty
    314:314:boolean getApplicationBooleanProperty(java.lang.String) -> getApplicationBooleanProperty
    319:323:boolean getApplicationBooleanProperty(java.lang.String,boolean) -> getApplicationBooleanProperty
    328:329:void setApplicationProperty(java.lang.String,java.lang.String) -> setApplicationProperty
    333:334:void setApplicationProperties(java.util.Map) -> setApplicationProperties
    338:339:void deleteApplicationProperty(java.lang.String) -> deleteApplicationProperty
    344:347:java.util.List getLocalizedPropertyLocales(java.lang.String) -> getLocalizedPropertyLocales
    352:353:void setLocalizedApplicationProperty(java.lang.String,java.lang.String,java.util.Locale) -> setLocalizedApplicationProperty
    357:358:void deleteLocalizedApplicationProperty(java.lang.String,java.util.Locale) -> deleteLocalizedApplicationProperty
