architecture.ee.web.attachment.AbstractAttachmentManager -> architecture.ee.web.attachment.AbstractAttachmentManager:
    98:100:void <init>(long) -> <init>
    106:106:architecture.common.user.Company getCompany() -> getCompany
    114:115:void setCompany(architecture.common.user.Company) -> setCompany
    121:121:java.lang.String getUrl() -> getUrl
    128:129:void setUrl(java.lang.String) -> setUrl
    135:135:boolean isAllowAnonymousAccess() -> isAllowAnonymousAccess
    142:143:void setAllowAnonymousAccess(boolean) -> setAllowAnonymousAccess
    149:149:architecture.common.user.User getUser() -> getUser
    157:158:void setUser(architecture.common.user.User) -> setUser
    164:164:boolean isEnabled() -> isEnabled
    171:172:void setEnabled(boolean) -> setEnabled
    176:176:java.io.Serializable getPrimaryKeyObject() -> getPrimaryKeyObject
    183:183:java.lang.String getDisplayName() -> getDisplayName
    190:191:void setDisplayName(java.lang.String) -> setDisplayName
    197:197:long getWebSiteId() -> getWebSiteId
    204:205:void setWebSiteId(long) -> setWebSiteId
    213:213:architecture.ee.web.navigator.Menu getMenu() -> getMenu
    221:222:void setMenu(architecture.ee.web.navigator.Menu) -> setMenu
    226:226:int getModelObjectType() -> getModelObjectType
    231:231:int getCachedSize() -> getCachedSize
    235:235:java.lang.String toString() -> toString
architecture.ee.web.site.DefaultWebSiteManager -> architecture.ee.web.site.DefaultWebSiteManager:
    org.apache.commons.logging.Log log -> a
    architecture.common.user.UserManager userManager -> a
    architecture.common.user.CompanyManager companyManager -> a
    architecture.ee.web.site.dao.WebSiteDao webSiteDao -> a
    net.sf.ehcache.Cache webSiteCache -> a
    net.sf.ehcache.Cache webSiteIdCache -> b
    net.sf.ehcache.Cache webSiteUrlCache -> c
    net.sf.ehcache.Cache webPageIdCache -> d
    net.sf.ehcache.Cache webPageCache -> e
    42:62:void <init>() -> <init>
    69:69:net.sf.ehcache.Cache getWebSiteUrlCache() -> getWebSiteUrlCache
    77:78:void setWebSiteUrlCache(net.sf.ehcache.Cache) -> setWebSiteUrlCache
    84:84:architecture.common.user.UserManager getUserManager() -> getUserManager
    92:93:void setUserManager(architecture.common.user.UserManager) -> setUserManager
    99:99:architecture.common.user.CompanyManager getCompanyManager() -> getCompanyManager
    107:108:void setCompanyManager(architecture.common.user.CompanyManager) -> setCompanyManager
    114:114:net.sf.ehcache.Cache getWebPageIdCache() -> getWebPageIdCache
    122:123:void setWebPageIdCache(net.sf.ehcache.Cache) -> setWebPageIdCache
    129:129:net.sf.ehcache.Cache getWebPageCache() -> getWebPageCache
    137:138:void setWebPageCache(net.sf.ehcache.Cache) -> setWebPageCache
    144:144:architecture.ee.web.site.dao.WebSiteDao getWebSiteDao() -> getWebSiteDao
    152:153:void setWebSiteDao(architecture.ee.web.site.dao.WebSiteDao) -> setWebSiteDao
    159:159:net.sf.ehcache.Cache getWebSiteCache() -> getWebSiteCache
    167:168:void setWebSiteCache(net.sf.ehcache.Cache) -> setWebSiteCache
    174:174:net.sf.ehcache.Cache getWebSiteIdCache() -> getWebSiteIdCache
    182:183:void setWebSiteIdCache(net.sf.ehcache.Cache) -> setWebSiteIdCache
    189:189:net.sf.ehcache.Cache getWebSiteUrllCache() -> getWebSiteUrllCache
    197:198:void setWebSiteUrllCache(net.sf.ehcache.Cache) -> setWebSiteUrllCache
    210:213:void createWebSite(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,architecture.common.user.Company,architecture.common.user.User) -> createWebSite
    218:227:void createWebSite(architecture.ee.web.site.WebSite) -> createWebSite
    231:247:void updateWebSite(architecture.ee.web.site.WebSite) -> updateWebSite
    250:258:java.util.List getWebSites(architecture.common.user.Company) -> getWebSites
    262:262:int getWebCount(architecture.common.user.Company) -> getWebCount
    266:274:java.util.List findWebSitesByName(java.lang.String) -> findWebSitesByName
    278:286:java.util.List findWebSitesByUrl(java.lang.String) -> findWebSitesByUrl
    290:298:architecture.ee.web.site.WebSite getWebSiteByName(java.lang.String) -> getWebSiteByName
    303:320:architecture.ee.web.site.WebSite getWebSiteByUrl(java.lang.String) -> getWebSiteByUrl
    325:346:architecture.ee.web.site.WebSite getWebSiteById(long) -> getWebSiteById
    350:353:void refreshWebSite(architecture.ee.web.site.WebSite) -> refreshWebSite
    357:370:architecture.ee.web.site.page.WebPage getWebPageByName(architecture.ee.web.site.WebSite,java.lang.String) -> getWebPageByName
    374:374:java.lang.String getWebPageKey(java.lang.String,java.lang.String) -> getWebPageKey
    379:385:architecture.ee.web.site.page.WebPage getWebPageById(java.lang.Long) -> getWebPageById
    390:403:void updateWebPage(architecture.ee.web.site.page.WebPage) -> updateWebPage
    407:411:void removeWebPage(architecture.ee.web.site.page.WebPage) -> removeWebPage
    415:423:java.util.List getWebPages(architecture.ee.web.site.WebSite) -> getWebPages
    428:436:java.util.List getWebPages(architecture.ee.web.site.WebSite,int,int) -> getWebPages
    442:442:int getWebPageCount(architecture.ee.web.site.WebSite) -> getWebPageCount
    448:456:java.util.List getWebPages(architecture.ee.web.site.WebSite,java.util.List) -> getWebPages
    462:470:java.util.List getWebPages(architecture.ee.web.site.WebSite,java.util.List,int,int) -> getWebPages
    476:476:int getWebPageCount(architecture.ee.web.site.WebSite,java.util.List) -> getWebPageCount
architecture.ee.web.site.WebPageNotFoundException -> architecture.ee.web.site.WebPageNotFoundException:
    22:24:void <init>() -> <init>
    32:34:void <init>(int,java.lang.String,java.lang.Throwable) -> <init>
    41:43:void <init>(int,java.lang.String) -> <init>
    50:52:void <init>(int,java.lang.Throwable) -> <init>
    58:60:void <init>(int) -> <init>
    67:69:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    75:77:void <init>(java.lang.String) -> <init>
    83:85:void <init>(java.lang.Throwable) -> <init>
architecture.ee.web.site.WebSite -> architecture.ee.web.site.WebSite:
    java.lang.String getDisplayName() -> getDisplayName
    void setDisplayName(java.lang.String) -> setDisplayName
    boolean isAllowAnonymousAccess() -> isAllowAnonymousAccess
    void setAllowAnonymousAccess(boolean) -> setAllowAnonymousAccess
    long getWebSiteId() -> getWebSiteId
    architecture.common.user.User getUser() -> getUser
    architecture.common.user.Company getCompany() -> getCompany
    boolean isEnabled() -> isEnabled
    void setEnabled(boolean) -> setEnabled
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    void setMenu(architecture.ee.web.navigator.Menu) -> setMenu
    architecture.ee.web.navigator.Menu getMenu() -> getMenu
architecture.ee.web.site.WebSiteAlreadyExistsExcaption -> architecture.ee.web.site.WebSiteAlreadyExistsExcaption:
    22:24:void <init>() -> <init>
    27:29:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    32:34:void <init>(java.lang.String) -> <init>
    37:39:void <init>(java.lang.Throwable) -> <init>
architecture.ee.web.site.WebSiteDomainMapper -> architecture.ee.web.site.WebSiteDomainMapper:
    long webSiteId -> a
    java.lang.String[] domains -> a
    31:34:void <init>(long,java.lang.String) -> <init>
    40:40:long getWebSiteId() -> getWebSiteId
    47:47:java.lang.String[] getDomains() -> getDomains
    51:56:boolean isMatch(java.lang.String) -> isMatch
architecture.ee.web.site.WebSiteManager -> architecture.ee.web.site.WebSiteManager:
    void createWebSite(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,architecture.common.user.Company,architecture.common.user.User) -> createWebSite
    void createWebSite(architecture.ee.web.site.WebSite) -> createWebSite
    void updateWebSite(architecture.ee.web.site.WebSite) -> updateWebSite
    java.util.List getWebSites(architecture.common.user.Company) -> getWebSites
    int getWebCount(architecture.common.user.Company) -> getWebCount
    java.util.List findWebSitesByName(java.lang.String) -> findWebSitesByName
    java.util.List findWebSitesByUrl(java.lang.String) -> findWebSitesByUrl
    architecture.ee.web.site.WebSite getWebSiteByName(java.lang.String) -> getWebSiteByName
    architecture.ee.web.site.WebSite getWebSiteByUrl(java.lang.String) -> getWebSiteByUrl
    architecture.ee.web.site.WebSite getWebSiteById(long) -> getWebSiteById
    void refreshWebSite(architecture.ee.web.site.WebSite) -> refreshWebSite
    architecture.ee.web.site.page.WebPage getWebPageByName(architecture.ee.web.site.WebSite,java.lang.String) -> getWebPageByName
    architecture.ee.web.site.page.WebPage getWebPageById(java.lang.Long) -> getWebPageById
    void updateWebPage(architecture.ee.web.site.page.WebPage) -> updateWebPage
    void removeWebPage(architecture.ee.web.site.page.WebPage) -> removeWebPage
    java.util.List getWebPages(architecture.ee.web.site.WebSite) -> getWebPages
    java.util.List getWebPages(architecture.ee.web.site.WebSite,int,int) -> getWebPages
    int getWebPageCount(architecture.ee.web.site.WebSite) -> getWebPageCount
    java.util.List getWebPages(architecture.ee.web.site.WebSite,java.util.List) -> getWebPages
    java.util.List getWebPages(architecture.ee.web.site.WebSite,java.util.List,int,int) -> getWebPages
    int getWebPageCount(architecture.ee.web.site.WebSite,java.util.List) -> getWebPageCount
architecture.ee.web.site.WebSiteNotFoundException -> architecture.ee.web.site.WebSiteNotFoundException:
    22:24:void <init>() -> <init>
    27:29:void <init>(int,java.lang.String,java.lang.Throwable) -> <init>
    32:34:void <init>(int,java.lang.String) -> <init>
    37:39:void <init>(int,java.lang.Throwable) -> <init>
    42:44:void <init>(int) -> <init>
    47:49:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    52:54:void <init>(java.lang.String) -> <init>
    57:59:void <init>(java.lang.Throwable) -> <init>
architecture.ee.web.site.WebSitePolicy -> architecture.ee.web.site.WebSitePolicy:
architecture.ee.web.site.dao.WebSiteDao -> architecture.ee.web.site.dao.WebSiteDao:
    void createWebSite(architecture.ee.web.site.WebSite) -> createWebSite
    void updateWebSite(architecture.ee.web.site.WebSite) -> updateWebSite
    architecture.ee.web.site.WebSite getWebSiteById(long) -> getWebSiteById
    architecture.ee.web.site.WebSite getWebSiteByName(java.lang.String) -> getWebSiteByName
    architecture.ee.web.site.WebSite getWebSiteByUrl(java.lang.String) -> getWebSiteByUrl
    java.util.List findWebSitesByUrl(java.lang.String) -> findWebSitesByUrl
    java.util.List findWebSitesByName(java.lang.String) -> findWebSitesByName
    int getWebSiteCount(long) -> getWebSiteCount
    java.util.List getWebSiteIds(long) -> getWebSiteIds
    java.util.List getWebSiteDomainMappers() -> getWebSiteDomainMappers
    architecture.ee.web.site.page.WebPage getWebPageByName(long,java.lang.String) -> getWebPageByName
    architecture.ee.web.site.page.WebPage getWebPageById(long) -> getWebPageById
    int getWebPageCount(long) -> getWebPageCount
    java.util.List getWebPageIds(long) -> getWebPageIds
    java.util.List getWebPageIds(long,int,int) -> getWebPageIds
    int getWebPageCount(long,java.util.List) -> getWebPageCount
    java.util.List getWebPageIds(long,java.util.List) -> getWebPageIds
    java.util.List getWebPageIds(long,java.util.List,int,int) -> getWebPageIds
    void createWebPage(architecture.ee.web.site.page.WebPage) -> createWebPage
    void updateWebPage(architecture.ee.web.site.page.WebPage) -> updateWebPage
    void deleteWebPage(architecture.ee.web.site.page.WebPage) -> deleteWebPage
architecture.ee.web.site.dao.jdbc.JdbcWebSiteDao -> architecture.ee.web.site.dao.jdbc.JdbcWebSiteDao:
    architecture.ee.jdbc.property.dao.ExtendedPropertyDao extendedPropertyDao -> a
    java.lang.String sequencerName -> a
    java.lang.String webSitePropertyTableName -> b
    java.lang.String webSitePropertyPrimaryColumnName -> c
    java.lang.String webPageSequencerName -> d
    java.lang.String webPagePropertyTableName -> e
    java.lang.String webPagePropertyPrimaryColumnName -> f
    org.springframework.jdbc.core.RowMapper pageMapper -> a
    org.springframework.jdbc.core.RowMapper siteMapper -> b
    43:80:void <init>() -> <init>
    106:106:java.lang.Long nextId() -> nextId
    113:113:architecture.ee.jdbc.property.dao.ExtendedPropertyDao getExtendedPropertyDao() -> getExtendedPropertyDao
    121:122:void setExtendedPropertyDao(architecture.ee.jdbc.property.dao.ExtendedPropertyDao) -> setExtendedPropertyDao
    128:128:java.lang.String getSequencerName() -> getSequencerName
    136:137:void setSequencerName(java.lang.String) -> setSequencerName
    143:143:java.lang.String getWebSitePropertyTableName() -> getWebSitePropertyTableName
    151:152:void setWebSitePropertyTableName(java.lang.String) -> setWebSitePropertyTableName
    158:158:java.lang.String getWebSitePropertyPrimaryColumnName() -> getWebSitePropertyPrimaryColumnName
    166:167:void setWebSitePropertyPrimaryColumnName(java.lang.String) -> setWebSitePropertyPrimaryColumnName
    173:173:java.lang.String getWebPageSequencerName() -> getWebPageSequencerName
    181:182:void setWebPageSequencerName(java.lang.String) -> setWebPageSequencerName
    188:188:java.lang.String getWebPagePropertyTableName() -> getWebPagePropertyTableName
    196:197:void setWebPagePropertyTableName(java.lang.String) -> setWebPagePropertyTableName
    203:203:java.lang.String getWebPagePropertyPrimaryColumnName() -> getWebPagePropertyPrimaryColumnName
    211:212:void setWebPagePropertyPrimaryColumnName(java.lang.String) -> setWebPagePropertyPrimaryColumnName
    215:215:java.util.Map getWebSiteProperties(long) -> getWebSiteProperties
    219:220:void deleteWebSiteProperties(long) -> deleteWebSiteProperties
    223:225:void setWebSiteProperties(long,java.util.Map) -> setWebSiteProperties
    228:247:void createWebSite(architecture.ee.web.site.WebSite) -> createWebSite
    251:262:void updateWebSite(architecture.ee.web.site.WebSite) -> updateWebSite
    266:272:architecture.ee.web.site.WebSite getWebSiteById(long) -> getWebSiteById
    278:282:architecture.ee.web.site.WebSite getWebSiteByName(java.lang.String) -> getWebSiteByName
    288:292:architecture.ee.web.site.WebSite getWebSiteByUrl(java.lang.String) -> getWebSiteByUrl
    297:297:int getWebSiteCount(long) -> getWebSiteCount
    303:303:java.util.List getWebSiteIds(long) -> getWebSiteIds
    309:309:java.util.List findWebSitesByUrl(java.lang.String) -> findWebSitesByUrl
    315:315:java.util.List findWebSitesByName(java.lang.String) -> findWebSitesByName
    321:321:java.util.List getWebSiteDomainMappers() -> getWebSiteDomainMappers
    331:331:java.util.Map getWebPageProperties(long) -> getWebPageProperties
    335:336:void deleteWebPageProperties(long) -> deleteWebPageProperties
    339:341:void setWebPageProperties(long,java.util.Map) -> setWebPageProperties
    346:352:architecture.ee.web.site.page.WebPage getWebPageByName(long,java.lang.String) -> getWebPageByName
    359:365:architecture.ee.web.site.page.WebPage getWebPageById(long) -> getWebPageById
    371:371:int getWebPageCount(long) -> getWebPageCount
    378:378:java.util.List getWebPageIds(long) -> getWebPageIds
    385:385:java.util.List getWebPageIds(long,int,int) -> getWebPageIds
    392:409:void createWebPage(architecture.ee.web.site.page.WebPage) -> createWebPage
    413:423:void updateWebPage(architecture.ee.web.site.page.WebPage) -> updateWebPage
    429:429:void deleteWebPage(architecture.ee.web.site.page.WebPage) -> deleteWebPage
    433:435:int getWebPageCount(long,java.util.List) -> getWebPageCount
    442:444:java.util.List getWebPageIds(long,java.util.List) -> getWebPageIds
    451:453:java.util.List getWebPageIds(long,java.util.List,int,int) -> getWebPageIds
architecture.ee.web.site.dao.jdbc.JdbcWebSiteDao$1 -> architecture.ee.web.site.dao.jdbc.JdbcWebSiteDao$1:
    64:64:void <init>() -> <init>
    64:64:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
    1066:1076:architecture.ee.web.site.page.WebPage mapRow$1aa91fd6(java.sql.ResultSet):66:76 -> mapRow
    1066:1076:java.lang.Object mapRow(java.sql.ResultSet,int):64 -> mapRow
architecture.ee.web.site.dao.jdbc.JdbcWebSiteDao$2 -> architecture.ee.web.site.dao.jdbc.JdbcWebSiteDao$2:
    80:80:void <init>() -> <init>
    80:80:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
    1082:1094:architecture.ee.web.site.WebSite mapRow$49a76c32(java.sql.ResultSet):82:94 -> mapRow
    1082:1094:java.lang.Object mapRow(java.sql.ResultSet,int):80 -> mapRow
architecture.ee.web.site.dao.jdbc.JdbcWebSiteDao$3 -> architecture.ee.web.site.dao.jdbc.JdbcWebSiteDao$3:
    323:323:void <init>() -> <init>
    323:323:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
    1325:1325:architecture.ee.web.site.WebSiteDomainMapper mapRow$2daf5857(java.sql.ResultSet):325:325 -> mapRow
    1325:1325:java.lang.Object mapRow(java.sql.ResultSet,int):323 -> mapRow
architecture.ee.web.site.page.WebPage -> architecture.ee.web.site.page.WebPage:
    long webPageId -> a
    long webSiteId -> b
    java.lang.String name -> a
    java.lang.String displayName -> b
    java.lang.String description -> c
    java.lang.String contentType -> d
    java.lang.String template -> e
    boolean enabled -> a
    java.lang.String locale -> f
    java.util.Date creationDate -> a
    java.util.Date modifiedDate -> b
    60:71:void <init>() -> <init>
    77:79:void <init>(long) -> <init>
    85:85:long getWebPageId() -> getWebPageId
    92:93:void setWebPageId(long) -> setWebPageId
    99:99:long getWebSiteId() -> getWebSiteId
    107:107:java.util.Date getCreationDate() -> getCreationDate
    116:117:void setCreationDate(java.util.Date) -> setCreationDate
    124:124:java.util.Date getModifiedDate() -> getModifiedDate
    133:134:void setModifiedDate(java.util.Date) -> setModifiedDate
    141:142:void setWebSiteId(long) -> setWebSiteId
    148:148:java.lang.String getName() -> getName
    156:157:void setName(java.lang.String) -> setName
    163:163:java.lang.String getDisplayName() -> getDisplayName
    171:172:void setDisplayName(java.lang.String) -> setDisplayName
    178:178:java.lang.String getDescription() -> getDescription
    186:187:void setDescription(java.lang.String) -> setDescription
    193:193:java.lang.String getContentType() -> getContentType
    201:202:void setContentType(java.lang.String) -> setContentType
    208:208:java.lang.String getTemplate() -> getTemplate
    216:217:void setTemplate(java.lang.String) -> setTemplate
    223:223:boolean isEnabled() -> isEnabled
    231:232:void setEnabled(boolean) -> setEnabled
    238:238:java.lang.String getLocale() -> getLocale
    246:247:void setLocale(java.lang.String) -> setLocale
    250:250:int getCachedSize() -> getCachedSize
    262:262:java.io.Serializable getPrimaryKeyObject() -> getPrimaryKeyObject
    267:267:int getModelObjectType() -> getModelObjectType
    275:298:java.lang.String toString() -> toString
    303:304:void setProperties(java.util.Map) -> setProperties
    308:308:java.util.Map getProperties() -> getProperties
architecture.ee.web.site.support.WebSiteAware -> architecture.ee.web.site.support.WebSiteAware:
    void setWebSite(architecture.ee.web.site.WebSite) -> setWebSite
    architecture.ee.web.site.WebSite getWebSite() -> getWebSite
architecture.ee.web.spring.component.MultipartConfig -> architecture.ee.web.spring.component.MultipartConfig:
    org.apache.commons.logging.Log log -> a
    28:30:void <init>() -> <init>
    34:39:org.springframework.web.multipart.MultipartResolver multipartResolver() -> multipartResolver
architecture.ee.web.spring.component.WebComponentsConfig -> architecture.ee.web.spring.component.WebComponentsConfig:
    29:30:void <init>() -> <init>
    40:43:org.springframework.web.multipart.MultipartResolver multipartResolver() -> multipartResolver
    50:61:net.sf.ehcache.Ehcache monitoringCache() -> monitoringCache
    66:77:net.sf.ehcache.Ehcache imageCache() -> imageCache
    82:93:net.sf.ehcache.Ehcache imageLinkCache() -> imageLinkCache
    98:109:net.sf.ehcache.Ehcache imageLinkIdCache() -> imageLinkIdCache
    114:125:net.sf.ehcache.Ehcache attachmentCache() -> attachmentCache
    130:141:net.sf.ehcache.Ehcache menuCache() -> menuCache
    146:157:net.sf.ehcache.Ehcache menuIdCache() -> menuIdCache
architecture.ee.web.spring.config.FreeMarkerConfig -> architecture.ee.web.spring.config.FreeMarkerConfig:
    28:29:void <init>() -> <init>
    33:35:architecture.ee.web.view.freemarker.FreeMarkerConfigurer freemarkerConfig() -> freemarkerConfig
    1040:1044:void initializingBean(org.springframework.beans.factory.InitializingBean):40:44 -> freemarkerConfig
    1040:1044:architecture.ee.web.view.freemarker.FreeMarkerConfigurer freemarkerConfig():34 -> freemarkerConfig
architecture.ee.web.spring.controller.DownloadController -> architecture.ee.web.spring.controller.DownloadController:
    org.apache.commons.logging.Log log -> a
    architecture.ee.web.logo.LogoManager logoManager -> a
    architecture.ee.web.attachment.ImageManager imageManager -> a
    architecture.ee.web.attachment.AttachmentManager attachmentManager -> a
    architecture.common.user.UserManager userManager -> a
    architecture.common.user.CompanyManager companyManager -> a
    architecture.ee.web.site.WebSiteManager webSiteManager -> a
    58:58:void <init>() -> <init>
    90:90:architecture.common.user.CompanyManager getCompanyManager() -> getCompanyManager
    94:95:void setCompanyManager(architecture.common.user.CompanyManager) -> setCompanyManager
    98:98:architecture.ee.web.logo.LogoManager getLogoManager() -> getLogoManager
    102:103:void setLogoManager(architecture.ee.web.logo.LogoManager) -> setLogoManager
    109:109:architecture.ee.web.attachment.AttachmentManager getAttachmentManager() -> getAttachmentManager
    117:118:void setAttachmentManager(architecture.ee.web.attachment.AttachmentManager) -> setAttachmentManager
    124:124:architecture.ee.web.attachment.ImageManager getImageManager() -> getImageManager
    132:133:void setImageManager(architecture.ee.web.attachment.ImageManager) -> setImageManager
    136:136:architecture.common.user.UserManager getUserManager() -> getUserManager
    140:141:void setUserManager(architecture.common.user.UserManager) -> setUserManager
    144:144:architecture.ee.web.site.WebSiteManager getWebSiteManager() -> getWebSiteManager
    148:149:void setWebSiteManager(architecture.ee.web.site.WebSiteManager) -> setWebSiteManager
    158:164:void exportProxy(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) -> exportProxy
    178:213:void handleLogo(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletResponse) -> handleLogo
    234:266:void downloadFile(java.lang.Long,java.lang.String,boolean,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletResponse) -> downloadFile
    275:304:void donwloadImage(java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletResponse) -> donwloadImage
    314:352:void handleFile(java.lang.Long,java.lang.String,boolean,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletResponse) -> handleFile
    356:358:java.lang.String getEncodedFileName(architecture.ee.web.attachment.Attachment) -> getEncodedFileName
    364:371:boolean hasPermissions(architecture.ee.web.attachment.Image,architecture.common.user.User) -> a
    381:416:void handleImage(java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletResponse) -> handleImage
    425:457:void handleImageByLink(java.lang.String,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletResponse) -> handleImageByLink
    60:60:void <clinit>() -> <clinit>
architecture.ee.web.spring.controller.MyCloudDataController -> architecture.ee.web.spring.controller.MyCloudDataController:
    org.apache.commons.logging.Log log -> a
    architecture.ee.web.attachment.ImageManager imageManager -> a
    architecture.ee.web.attachment.AttachmentManager attachmentManager -> a
    architecture.common.user.UserManager userManager -> a
    82:878:void <init>() -> <init>
    103:103:architecture.common.user.UserManager getUserManager() -> getUserManager
    107:108:void setUserManager(architecture.common.user.UserManager) -> setUserManager
    114:114:architecture.ee.web.attachment.ImageManager getImageManager() -> getImageManager
    122:123:void setImageManager(architecture.ee.web.attachment.ImageManager) -> setImageManager
    129:129:architecture.ee.web.attachment.AttachmentManager getAttachmentManager() -> getAttachmentManager
    137:138:void setAttachmentManager(architecture.ee.web.attachment.AttachmentManager) -> setAttachmentManager
    144:152:architecture.ee.web.photo.album.Album saveOrupdateMyAlbum(architecture.ee.web.photo.album.DefaultAlbum,org.springframework.web.context.request.NativeWebRequest) -> saveOrupdateMyAlbum
    164:177:architecture.ee.web.model.ItemList getMyPhotoAlbumList(java.lang.Integer,java.lang.Integer,org.springframework.web.context.request.NativeWebRequest) -> getMyPhotoAlbumList
    188:189:architecture.ee.web.spring.controller.MyCloudDataController$ImageList getMyImageList(java.lang.Integer,java.lang.Integer,org.springframework.web.context.request.NativeWebRequest) -> getMyImageList
    200:232:java.util.List uploadMyImageWithMedia(java.lang.Long,org.springframework.web.multipart.MultipartHttpServletRequest) -> uploadMyImageWithMedia
    251:265:architecture.ee.web.attachment.Image uploadImageByUrl(architecture.ee.web.spring.controller.MyCloudDataController$UrlImageUpload,org.springframework.web.context.request.NativeWebRequest) -> uploadImageByUrl
    372:385:java.util.Map usage(org.springframework.web.context.request.NativeWebRequest) -> usage
    397:399:architecture.ee.web.spring.controller.MyCloudDataController$ImageList getImageList(java.lang.Integer,java.lang.Long,java.lang.Integer,java.lang.Integer,org.springframework.web.context.request.NativeWebRequest) -> getImageList
    406:423:architecture.ee.web.spring.controller.MyCloudDataController$ImageList getImageList(int,long,int,int,javax.servlet.http.HttpServletRequest) -> a
    465:474:boolean hasPermissions(architecture.ee.web.attachment.Image,architecture.common.user.User) -> a
    483:500:architecture.ee.web.spring.controller.MyCloudDataController$ImageDetails getImageDetails(java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> getImageDetails
    614:615:architecture.ee.web.attachment.Image getImage(java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> getImage
    626:663:java.util.List uploadImageWithMedia(java.lang.Integer,java.lang.Long,java.lang.Long,org.springframework.web.multipart.MultipartHttpServletRequest) -> uploadImageWithMedia
    669:671:architecture.ee.web.attachment.Image updateImage(architecture.ee.web.attachment.impl.ImageImpl,org.springframework.web.context.request.NativeWebRequest) -> updateImage
    677:679:architecture.ee.web.attachment.Image uploadImage(architecture.ee.web.attachment.impl.ImageImpl,org.springframework.web.context.request.NativeWebRequest) -> uploadImage
    686:691:architecture.ee.web.attachment.ImageLink getImageLink(java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> getImageLink
    699:702:java.util.List getImagePropertyList(java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> getImagePropertyList
    710:720:java.util.List updateImagePropertyList(java.lang.Long,java.util.List,org.springframework.web.context.request.NativeWebRequest) -> updateImagePropertyList
    728:741:java.util.List deleteImagePropertyList(java.lang.Long,java.util.List,org.springframework.web.context.request.NativeWebRequest) -> deleteImagePropertyList
    745:750:java.util.List toList(java.util.Map) -> toList
    754:758:void updateImageProperties(architecture.ee.web.attachment.Image,java.util.Map) -> updateImageProperties
    767:795:java.util.List uploadFiles(java.lang.Integer,java.lang.Long,org.springframework.web.multipart.MultipartHttpServletRequest) -> uploadFiles
    805:806:architecture.ee.web.spring.controller.MyCloudDataController$FileList getFileList(java.lang.Integer,java.lang.Integer,java.lang.Integer,org.springframework.web.context.request.NativeWebRequest) -> getFileList
    1811:1822:architecture.ee.web.spring.controller.MyCloudDataController$FileList getFileList$597c0de6(int,javax.servlet.http.HttpServletRequest):811:822 -> getFileList
    1811:1822:architecture.ee.web.spring.controller.MyCloudDataController$FileList getFileList(java.lang.Integer,java.lang.Integer,java.lang.Integer,org.springframework.web.context.request.NativeWebRequest):806 -> getFileList
    829:830:architecture.ee.web.attachment.Attachment getFile(java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> getFile
    838:842:java.util.List getFileProperty(java.lang.Long,org.springframework.web.context.request.NativeWebRequest) -> getFileProperty
    850:859:java.util.List updateFileProperty(java.lang.Long,java.util.List,org.springframework.web.context.request.NativeWebRequest) -> updateFileProperty
    867:875:java.util.List deleteFileProperty(java.lang.Long,java.util.List,org.springframework.web.context.request.NativeWebRequest) -> deleteFileProperty
architecture.ee.web.spring.controller.MyCloudDataController$ExifTag -> architecture.ee.web.spring.controller.MyCloudDataController$ExifTag:
    java.lang.String tagName -> a
    java.lang.String description -> b
    java.lang.String value -> c
    558:562:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    568:568:java.lang.String getTagName() -> getTagName
    576:577:void setTagName(java.lang.String) -> setTagName
    583:583:java.lang.String getDescription() -> getDescription
    591:592:void setDescription(java.lang.String) -> setDescription
    598:598:java.lang.String getValue() -> getValue
    606:607:void setValue(java.lang.String) -> setValue
architecture.ee.web.spring.controller.MyCloudDataController$FileList -> architecture.ee.web.spring.controller.MyCloudDataController$FileList:
    java.util.List files -> a
    int totalCount -> a
    878:878:void <init>() -> <init>
    887:887:java.util.List getFiles() -> getFiles
    895:896:void setFiles(java.util.List) -> setFiles
    902:902:int getTotalCount() -> getTotalCount
    910:911:void setTotalCount(int) -> setTotalCount
